25	350	0.760834
25	361	0.754116
25	385	0.754174
25	415	0.714464
25	436	0.748536
25	453	0.712386
25	463	0.777221
25	464	0.776915
25	524	0.70985
25	604	0.740441
25	785	0.765606
25	833	0.703516
25	1119	0.740912
25	1127	0.732484
25	2641	0.714726
25	7105	0.743333
25	8014	0.774939
25	8131	0.765023
25	8141	0.719375
25	8142	0.734633
25	8155	0.719626
25	8163	0.7124
25	8186	0.799676
25	8191	0.749927
25	8236	0.719286
25	8240	0.714003
25	8258	0.73413
25	8272	0.706625
25	8627	0.711962
25	10516	0.71636
25	11027	0.70968
25	11182	0.793651
25	11314	0.71112
25	11329	0.740033
25	11470	0.705759
25	11962	0.719819
25	12100	0.730605
25	12118	0.707603
25	12736	0.708718
25	12757	0.73826
25	12794	0.780618
25	13066	0.753504
25	13180	0.704742
25	13319	0.706349
25	13545	0.756751
25	14256	0.719059
25	14530	0.720923
25	15334	0.719507
25	17104	0.71261
25	17111	0.760122
25	17117	0.702653
25	17132	0.725098
25	17210	0.716565
25	17859	0.739437
25	19125	0.751755
25	20625	0.707186
25	20837	0.704509
25	21311	0.734598
26	27	0.764538
26	47	0.703024
26	106	0.732271
26	177	0.738684
26	245	0.722866
26	1124	0.728768
26	1617	0.727983
26	1852	0.751126
26	2489	0.72403
26	3193	0.718358
26	3745	0.712208
26	5237	0.735913
26	6315	0.716632
26	8339	0.709293
26	8494	0.711348
26	8529	0.721909
26	11154	0.770437
26	13114	0.742893
26	13117	0.751212
26	17465	0.739754
26	18034	0.713669
26	19889	0.718287
27	32	0.798097
27	33	0.741428
27	37	0.773615
27	38	0.787876
27	39	0.801432
27	41	0.755188
27	42	0.71004
27	45	0.818281
27	46	0.756973
27	49	0.794614
27	50	0.790707
27	52	0.826331
27	53	0.767779
27	54	0.828561
27	58	0.829906
27	60	0.710372
27	63	0.703082
27	68	0.792055
27	79	0.793642
27	80	0.710663
27	81	0.799768
27	82	0.784704
27	100	0.77563
27	102	0.72419
27	106	0.805806
27	109	0.747764
27	111	0.824693
27	112	0.80483
27	115	0.806457
27	119	0.818857
27	141	0.719013
27	147	0.732541
27	154	0.705967
27	158	0.701251
27	160	0.770251
27	172	0.753179
27	177	0.784458
27	190	0.736406
27	200	0.794733
27	201	0.74509
27	204	0.712477
27	244	0.830974
27	245	0.854228
27	268	0.813577
27	290	0.795196
27	302	0.764411
27	304	0.709487
27	306	0.729626
27	308	0.791104
27	346	0.769882
27	361	0.735729
27	374	0.738896
27	378	0.718288
27	385	0.79446
27	390	0.758215
27	397	0.778014
27	403	0.704449
27	408	0.701002
27	413	0.766048
27	415	0.737067
27	439	0.758222
27	452	0.752824
27	453	0.797839
27	460	0.712914
27	464	0.715099
27	490	0.784815
27	493	0.744851
27	504	0.716092
27	576	0.745355
27	621	0.765864
27	627	0.707148
27	771	0.704952
27	780	0.704873
27	783	0.712529
27	785	0.727687
27	800	0.717854
27	833	0.701657
27	845	0.751072
27	885	0.723975
27	956	0.788683
27	968	0.735595
27	1019	0.773173
27	1080	0.785565
27	1115	0.768857
27	1124	0.806412
27	1313	0.742095
27	1339	0.746324
27	1390	0.70088
27	1500	0.737672
27	1518	0.710987
27	1521	0.747
27	1617	0.740183
27	1825	0.786237
27	1827	0.729277
27	1852	0.725706
27	1969	0.76983
27	2280	0.711967
27	2660	0.712329
27	3193	0.732888
27	3745	0.723341
27	4418	0.764877
27	5314	0.746356
27	5375	0.763235
27	5683	0.770531
27	6146	0.786273
27	6315	0.758778
27	6682	0.745132
27	6767	0.791705
27	7105	0.738643
27	7303	0.719612
27	8131	0.833398
27	8137	0.762518
27	8141	0.763485
27	8151	0.773816
27	8152	0.758439
27	8163	0.811697
27	8186	0.740903
27	8189	0.816368
27	8232	0.730485
27	8236	0.756526
27	8240	0.783585
27	8274	0.816335
27	8299	0.744581
27	8328	0.733798
27	8398	0.786205
27	8442	0.757517
27	8473	0.769885
27	8539	0.735299
27	8568	0.712623
27	8627	0.812775
27	8984	0.776818
27	9999	0.797188
27	10110	0.759961
27	10234	0.709265
27	10344	0.732694
27	10414	0.762923
27	10853	0.752984
27	11032	0.771748
27	11149	0.732224
27	11154	0.804939
27	11364	0.76811
27	11369	0.857397
27	11428	0.706787
27	11467	0.832003
27	11903	0.731685
27	11962	0.744351
27	11965	0.767499
27	12027	0.734397
27	12118	0.709712
27	12533	0.736143
27	12736	0.743617
27	12757	0.704939
27	12887	0.722605
27	12962	0.803472
27	12967	0.759402
27	12998	0.742501
27	13025	0.724095
27	13066	0.714523
27	13078	0.805978
27	13114	0.732706
27	13117	0.735904
27	13180	0.700893
27	13246	0.79848
27	13319	0.816372
27	13381	0.802746
27	13706	0.810679
27	14530	0.716832
27	15602	0.708192
27	15890	0.809854
27	17083	0.746306
27	17084	0.738939
27	17097	0.716417
27	17104	0.72593
27	17111	0.709202
27	17117	0.708375
27	17132	0.711297
27	17133	0.78126
27	17143	0.701695
27	17165	0.833753
27	17199	0.750641
27	17232	0.749853
27	17247	0.790413
27	17326	0.724753
27	17346	0.839137
27	17375	0.706885
27	20836	0.757163
27	20980	0.742126
27	21059	0.755185
27	21150	0.859313
27	21602	0.701966
28	168	0.816683
28	249	0.727561
28	271	0.724649
28	278	0.768119
28	355	0.769531
28	373	0.71025
28	903	0.702575
28	2426	0.729064
28	3953	0.756647
28	7311	0.717631
28	8192	0.738143
28	8233	0.744027
28	8244	0.746173
28	9669	0.706993
28	9816	0.765357
28	11979	0.727424
28	16720	0.748005
28	17175	0.754536
30	32	0.786113
30	33	0.863801
30	37	0.856565
30	38	0.774473
30	39	0.73154
30	42	0.857586
30	44	0.813067
30	45	0.729126
30	46	0.782691
30	49	0.789892
30	52	0.762398
30	54	0.799115
30	56	0.776455
30	58	0.831183
30	61	0.705414
30	79	0.710528
30	81	0.842764
30	82	0.755084
30	94	0.831348
30	102	0.881089
30	109	0.727315
30	111	0.778531
30	112	0.7378
30	114	0.701604
30	119	0.814654
30	161	0.736363
30	178	0.880755
30	201	0.75958
30	206	0.71894
30	209	0.707452
30	232	0.735162
30	244	0.73593
30	268	0.793423
30	290	0.772519
30	302	0.720891
30	306	0.716991
30	308	0.805598
30	336	0.760319
30	346	0.748179
30	350	0.874817
30	353	0.720701
30	361	0.783629
30	385	0.77781
30	396	0.845942
30	415	0.850737
30	436	0.837099
30	453	0.766616
30	460	0.721853
30	463	0.827027
30	464	0.801497
30	490	0.775883
30	576	0.761751
30	604	0.707914
30	621	0.764687
30	785	0.872356
30	933	0.873422
30	1127	0.702169
30	1770	0.709391
30	2641	0.765677
30	4418	0.711828
30	5375	0.714449
30	7105	0.767961
30	8014	0.828077
30	8131	0.807481
30	8141	0.83874
30	8142	0.739857
30	8163	0.706637
30	8186	0.808724
30	8233	0.726651
30	8236	0.726713
30	8240	0.790422
30	8258	0.741815
30	8328	0.710654
30	8473	0.749712
30	8627	0.76202
30	10110	0.769238
30	10354	0.81829
30	10516	0.712688
30	11182	0.730531
30	11314	0.738975
30	11329	0.88473
30	11364	0.727749
30	11470	0.744749
30	11962	0.810491
30	12100	0.721353
30	12118	0.793262
30	12757	0.790646
30	12794	0.833275
30	13066	0.867801
30	13545	0.724606
30	13890	0.703298
30	15334	0.708721
30	15602	0.749412
30	15712	0.704442
30	15890	0.755166
30	15939	0.732433
30	16620	0.756939
30	17084	0.778879
30	17097	0.702182
30	17104	0.731983
30	17111	0.844837
30	17117	0.760965
30	19125	0.796703
30	21059	0.75012
30	21311	0.73858
30	21588	0.731182
32	33	0.874363
32	37	0.881955
32	38	0.927146
32	39	0.897957
32	41	0.821001
32	42	0.836852
32	44	0.713445
32	45	0.917553
32	46	0.866323
32	49	0.887277
32	50	0.803735
32	52	0.913465
32	53	0.729941
32	54	0.857323
32	58	0.884655
32	68	0.718408
32	75	0.718863
32	79	0.767719
32	81	0.912278
32	82	0.92671
32	94	0.740376
32	100	0.783578
32	102	0.789674
32	106	0.764962
32	109	0.826514
32	111	0.850869
32	112	0.916316
32	114	0.756387
32	115	0.928922
32	119	0.886249
32	160	0.841332
32	172	0.732741
32	178	0.81771
32	201	0.943254
32	232	0.771142
32	244	0.924061
32	245	0.785709
32	268	0.916634
32	290	0.932429
32	302	0.72889
32	306	0.804959
32	308	0.925456
32	336	0.889369
32	346	0.888403
32	350	0.73547
32	361	0.864314
32	385	0.839698
32	415	0.820938
32	436	0.877432
32	439	0.752752
32	452	0.73287
32	453	0.934966
32	460	0.906095
32	463	0.80682
32	464	0.773452
32	490	0.929879
32	560	0.831821
32	576	0.898979
32	621	0.918188
32	785	0.820781
32	833	0.738679
32	845	0.713067
32	956	0.910418
32	968	0.747211
32	1019	0.881699
32	1115	0.720581
32	1119	0.738235
32	1124	0.707074
32	1339	0.727309
32	2660	0.711934
32	3278	0.745728
32	4418	0.894187
32	5375	0.707403
32	6767	0.746428
32	7105	0.778529
32	7303	0.839931
32	7621	0.747048
32	8014	0.773353
32	8131	0.90579
32	8141	0.924711
32	8142	0.8002
32	8152	0.799568
32	8163	0.830805
32	8186	0.886602
32	8189	0.843704
32	8191	0.700991
32	8232	0.700133
32	8236	0.777867
32	8240	0.858321
32	8274	0.711708
32	8328	0.906569
32	8398	0.894064
32	8473	0.823929
32	8627	0.914023
32	8984	0.709308
32	9999	0.711489
32	10110	0.92644
32	10354	0.711435
32	10516	0.840947
32	10853	0.733436
32	11032	0.779253
32	11149	0.772572
32	11182	0.726422
32	11314	0.88035
32	11329	0.839974
32	11364	0.817617
32	11369	0.843385
32	11467	0.833348
32	11651	0.715008
32	11962	0.883861
32	11965	0.827703
32	12118	0.877671
32	12736	0.800095
32	12757	0.925658
32	12794	0.858072
32	12962	0.910655
32	12967	0.846238
32	13025	0.762149
32	13066	0.833588
32	13078	0.734769
32	13180	0.846215
32	13246	0.87257
32	13319	0.838944
32	13381	0.913167
32	14530	0.804193
32	14686	0.720674
32	15195	0.710955
32	15334	0.718948
32	15602	0.761801
32	15712	0.801471
32	15890	0.903497
32	16620	0.733019
32	17083	0.738706
32	17084	0.777731
32	17097	0.800612
32	17104	0.897283
32	17111	0.800818
32	17117	0.759909
32	17165	0.787535
32	17346	0.719536
32	19125	0.7318
32	20837	0.757643
32	21059	0.878949
32	21150	0.798001
32	21157	0.808701
32	21588	0.730316
33	37	0.890041
33	38	0.898427
33	39	0.839861
33	42	0.90089
33	43	0.762074
33	44	0.839091
33	45	0.878184
33	46	0.843424
33	49	0.868951
33	50	0.786318
33	52	0.871283
33	54	0.88515
33	56	0.842643
33	58	0.898443
33	81	0.890192
33	82	0.847453
33	94	0.855368
33	102	0.87925
33	106	0.741464
33	109	0.867815
33	111	0.845189
33	112	0.842273
33	113	0.712878
33	114	0.800967
33	115	0.842068
33	119	0.868014
33	137	0.727706
33	158	0.70038
33	178	0.87175
33	184	0.727956
33	201	0.881589
33	232	0.833153
33	244	0.85676
33	268	0.865632
33	290	0.863406
33	306	0.785284
33	308	0.893986
33	336	0.878295
33	346	0.842606
33	350	0.851762
33	353	0.766417
33	361	0.918996
33	385	0.867862
33	396	0.7751
33	415	0.861454
33	436	0.869601
33	452	0.744291
33	453	0.875333
33	460	0.851881
33	463	0.876111
33	464	0.865068
33	490	0.887902
33	560	0.825444
33	576	0.875666
33	604	0.779619
33	621	0.8717
33	646	0.719486
33	661	0.758313
33	785	0.874101
33	795	0.702117
33	933	0.815742
33	956	0.807307
33	968	0.730895
33	1019	0.76289
33	1119	0.769566
33	1124	0.705692
33	1127	0.767305
33	1339	0.760006
33	1760	0.706122
33	2641	0.750284
33	2660	0.707279
33	4418	0.790576
33	5375	0.712556
33	7105	0.772845
33	7303	0.719131
33	8014	0.820751
33	8131	0.856476
33	8141	0.889774
33	8142	0.834375
33	8163	0.777662
33	8186	0.871315
33	8189	0.780475
33	8191	0.766616
33	8236	0.760686
33	8240	0.847882
33	8258	0.754189
33	8328	0.823291
33	8398	0.837647
33	8403	0.7137
33	8473	0.763915
33	8627	0.874455
33	9999	0.722776
33	10110	0.865913
33	10354	0.743808
33	10516	0.827146
33	11149	0.715094
33	11182	0.74802
33	11314	0.861178
33	11329	0.875952
33	11364	0.801289
33	11369	0.751327
33	11467	0.706741
33	11962	0.913482
33	11965	0.7521
33	12100	0.73991
33	12118	0.872148
33	12430	0.719265
33	12736	0.814423
33	12757	0.866559
33	12794	0.893951
33	12962	0.793505
33	12967	0.820046
33	13025	0.717031
33	13066	0.910944
33	13078	0.723112
33	13180	0.858631
33	13246	0.736441
33	13319	0.845184
33	13381	0.850408
33	13545	0.760894
33	14530	0.746194
33	15334	0.793324
33	15712	0.838118
33	15890	0.804832
33	16620	0.79246
33	17083	0.750378
33	17084	0.81414
33	17097	0.7684
33	17104	0.869128
33	17111	0.815238
33	17117	0.784452
33	19125	0.842288
33	20837	0.812553
33	21059	0.803028
33	21150	0.706741
33	21157	0.7611
33	21311	0.713241
33	21588	0.805017
37	38	0.868868
37	39	0.832136
37	41	0.733666
37	42	0.857011
37	44	0.757802
37	45	0.845328
37	46	0.854965
37	49	0.856632
37	50	0.747518
37	52	0.87552
37	53	0.744708
37	54	0.866189
37	56	0.756123
37	58	0.897103
37	68	0.703029
37	79	0.756916
37	81	0.889668
37	82	0.853305
37	94	0.800404
37	100	0.734624
37	102	0.860621
37	106	0.742515
37	109	0.819719
37	111	0.87082
37	112	0.86639
37	114	0.751037
37	115	0.825952
37	119	0.884239
37	154	0.712842
37	178	0.842052
37	201	0.836134
37	232	0.769556
37	244	0.837325
37	245	0.735763
37	268	0.881574
37	290	0.856388
37	302	0.762153
37	306	0.772018
37	308	0.877496
37	336	0.817619
37	346	0.796777
37	350	0.786823
37	361	0.862968
37	385	0.830144
37	396	0.736356
37	415	0.857911
37	436	0.848439
37	439	0.720748
37	452	0.743738
37	453	0.855767
37	460	0.811922
37	463	0.829976
37	464	0.817008
37	490	0.865924
37	560	0.728474
37	576	0.833786
37	604	0.716914
37	621	0.851299
37	785	0.870132
37	845	0.701478
37	933	0.787146
37	956	0.799029
37	968	0.705437
37	1019	0.770459
37	1119	0.708593
37	1339	0.731351
37	1825	0.716727
37	2641	0.774395
37	2660	0.71162
37	4418	0.798741
37	5375	0.754289
37	6767	0.713585
37	7105	0.818862
37	7303	0.756847
37	7621	0.734804
37	8014	0.767158
37	8131	0.885048
37	8141	0.875998
37	8142	0.815712
37	8152	0.714743
37	8163	0.798225
37	8186	0.851073
37	8189	0.769674
37	8236	0.766619
37	8240	0.841988
37	8328	0.811859
37	8398	0.805619
37	8473	0.809775
37	8627	0.863151
37	8984	0.701946
37	9999	0.735277
37	10110	0.846458
37	10354	0.760762
37	10516	0.782281
37	10853	0.715645
37	11149	0.731644
37	11182	0.753492
37	11314	0.782591
37	11323	0.710861
37	11329	0.862162
37	11364	0.796511
37	11369	0.782943
37	11467	0.778969
37	11962	0.851059
37	11965	0.753115
37	12100	0.724357
37	12118	0.820615
37	12736	0.777342
37	12757	0.849596
37	12794	0.847309
37	12962	0.813881
37	12967	0.758259
37	12998	0.738306
37	13025	0.718681
37	13066	0.858823
37	13078	0.722709
37	13180	0.776241
37	13246	0.799577
37	13319	0.812363
37	13381	0.84677
37	14530	0.758761
37	15195	0.720441
37	15334	0.736818
37	15602	0.771956
37	15712	0.769276
37	15890	0.824816
37	16620	0.775803
37	17084	0.784735
37	17097	0.790886
37	17104	0.820635
37	17111	0.835429
37	17117	0.80769
37	17133	0.718843
37	17165	0.775477
37	17346	0.707821
37	19125	0.792077
37	20837	0.702006
37	21059	0.820356
37	21150	0.745725
37	21157	0.716632
37	21311	0.736805
37	21588	0.782614
38	39	0.904811
38	41	0.803328
38	42	0.867608
38	43	0.773394
38	44	0.768158
38	45	0.940486
38	46	0.837554
38	49	0.913915
38	50	0.817396
38	52	0.912427
38	53	0.700169
38	54	0.884954
38	56	0.76719
38	58	0.874445
38	68	0.710745
38	79	0.743629
38	81	0.896574
38	82	0.923212
38	94	0.780818
38	100	0.774953
38	102	0.783384
38	106	0.772846
38	109	0.881296
38	111	0.86942
38	112	0.914261
38	114	0.831961
38	115	0.934025
38	119	0.871913
38	160	0.854387
38	178	0.844182
38	201	0.945167
38	232	0.801936
38	244	0.927396
38	245	0.748569
38	268	0.940266
38	290	0.939594
38	306	0.82572
38	308	0.920237
38	336	0.921569
38	346	0.890021
38	350	0.757063
38	361	0.904379
38	385	0.882211
38	415	0.820237
38	436	0.905977
38	439	0.729598
38	452	0.721387
38	453	0.950537
38	460	0.926084
38	463	0.851458
38	464	0.805809
38	490	0.917438
38	560	0.871497
38	576	0.913479
38	604	0.702765
38	621	0.930466
38	785	0.815902
38	833	0.756712
38	933	0.717922
38	956	0.934583
38	968	0.709605
38	1019	0.87795
38	1115	0.706781
38	1119	0.756949
38	1124	0.729636
38	1127	0.715757
38	1339	0.734086
38	2660	0.715736
38	3278	0.735585
38	4418	0.884529
38	7105	0.74238
38	7303	0.834306
38	7621	0.766818
38	8014	0.766983
38	8131	0.893189
38	8141	0.908496
38	8142	0.81024
38	8152	0.747337
38	8163	0.82634
38	8186	0.891927
38	8189	0.879875
38	8191	0.72699
38	8236	0.740574
38	8240	0.829605
38	8328	0.922928
38	8398	0.923842
38	8473	0.79772
38	8627	0.943396
38	10110	0.930077
38	10516	0.882315
38	10853	0.750806
38	11032	0.761839
38	11149	0.751439
38	11182	0.730706
38	11314	0.911126
38	11329	0.845525
38	11364	0.817375
38	11369	0.860074
38	11467	0.77816
38	11962	0.906047
38	11965	0.82124
38	12118	0.923478
38	12736	0.853618
38	12740	0.701919
38	12757	0.921489
38	12794	0.880144
38	12962	0.905124
38	12967	0.885372
38	12998	0.716524
38	13025	0.751051
38	13066	0.850427
38	13078	0.731175
38	13180	0.894884
38	13246	0.851346
38	13319	0.858233
38	13381	0.943016
38	14530	0.826095
38	14686	0.719945
38	15195	0.737122
38	15334	0.770949
38	15602	0.741932
38	15712	0.856826
38	15890	0.870154
38	16620	0.726253
38	17083	0.802081
38	17084	0.764641
38	17097	0.803639
38	17104	0.931192
38	17111	0.785981
38	17117	0.766525
38	17165	0.753182
38	17171	0.761564
38	19125	0.763107
38	20837	0.819425
38	21059	0.888809
38	21150	0.776799
38	21157	0.83649
38	21588	0.75509
39	41	0.812044
39	42	0.854419
39	43	0.737746
39	45	0.915505
39	46	0.83489
39	49	0.879421
39	50	0.77893
39	52	0.893839
39	53	0.77293
39	54	0.844027
39	58	0.871188
39	68	0.770738
39	75	0.758766
39	79	0.797789
39	81	0.846017
39	82	0.927994
39	94	0.735916
39	100	0.823152
39	102	0.757477
39	106	0.740934
39	109	0.814563
39	111	0.863616
39	112	0.909798
39	114	0.736278
39	115	0.919201
39	119	0.869197
39	160	0.820343
39	172	0.721531
39	178	0.811621
39	179	0.726461
39	196	0.715621
39	201	0.896618
39	232	0.775254
39	244	0.884994
39	245	0.739762
39	268	0.903212
39	290	0.914487
39	306	0.844662
39	308	0.905237
39	336	0.870072
39	341	0.745249
39	346	0.872941
39	350	0.728826
39	361	0.871009
39	385	0.862875
39	415	0.815381
39	436	0.894595
39	439	0.729575
39	452	0.71888
39	453	0.906819
39	460	0.858092
39	463	0.806072
39	464	0.749849
39	486	0.717559
39	490	0.886669
39	560	0.791871
39	576	0.85121
39	621	0.919264
39	785	0.825826
39	833	0.763471
39	956	0.874898
39	968	0.704915
39	987	0.705008
39	1019	0.832418
39	1115	0.727358
39	1119	0.744526
39	1124	0.725161
39	1608	0.708318
39	1825	0.704442
39	2641	0.75099
39	2660	0.765612
39	3278	0.770206
39	4418	0.859809
